0.592517,0.999946
0.592744,0.988342
0.592971,0.956708
0.593197,0.905687
0.593424,0.836312
0.593651,0.74999
0.593878,0.648468
0.594104,0.533806
0.594331,0.408326
0.594558,0.274571
0.594785,0.135252
0.595011,-0.00680796
0.595238,-0.14873
0.595465,-0.287638
0.595692,-0.420717
0.595918,-0.54527
0.596145,-0.658773
0.596372,-0.758926
0.596599,-0.8437
0.596825,-0.911376
0.597052,-0.960582
0.597279,-0.990323
0.597506,-0.999995
0.597732,-0.989402
0.597959,-0.958758
0.598186,-0.908685
0.598413,-0.840198
0.598639,-0.754684
0.598866,-0.653877
0.599093,-0.539818
0.59932,-0.414821
0.599546,-0.281416
0.599773,-0.142309
0.6,-0.000318431
0.600227,0.141679
0.600454,0.280805
0.60068,0.414241
0.600907,0.539282
0.601134,0.653395
0.601361,0.754266
0.601587,0.839853
0.601814,0.908419
0.602041,0.958577
0.602268,0.989309
0.602494,0.999992
0.602721,0.990411
0.602948,0.960759
0.603175,0.911637
0.603401,0.844041
0.603628,0.759341
0.603855,0.659252
0.604082,0.545804
0.604308,0.421294
0.604535,0.288248
0.604762,0.14936
0.604989,0.0074448
0.605215,-0.134621
0.605442,-0.273958
0.605669,-0.407744
0.605896,-0.533267
0.606122,-0.647983
0.606349,-0.749568
0.606576,-0.835963
0.606803,-0.905417
0.607029,-0.956523
0.607256,-0.988244
0.607483,-0.999939
0.60771,-0.991371
0.607937,-0.962712
0.608163,-0.914543
0.60839,-0.847842
0.608617,-0.763959
0.608844,-0.664594
0.60907,-0.551761
0.609297,-0.427747
0.609524,-0.295064
0.609751,-0.156402
0.609977,-0.0145708
0.610204,0.127556
0.610431,0.267098
0.610658,0.401227
0.610884,0.527225
0.611111,0.642539
0.611338,0.744832
0.611565,0.832031
0.611791,0.902369
0.612018,0.95442
0.612245,0.98713
0.612472,0.999836
0.612698,0.99228
0.612925,0.964615
0.613152,0.917403
0.613379,0.851599
0.613605,0.768538
0.613832,0.669902
0.614059,0.55769
0.614286,0.434177
0.614512,0.301866
0.614739,0.163437
0.614966,0.021696
0.615193,-0.120485
0.61542,-0.260224
0.615646,-0.394689
0.615873,-0.521156
0.6161,-0.637062
0.616327,-0.740058
0.616553,-0.828057
0.61678,-0.899275
0.617007,-0.952269
0.617234,-0.985965
0.61746,-0.999681
0.617687,-0.993138
0.617914,-0.966469
0.618141,-0.920215
0.618367,-0.855313
0.618594,-0.773077
0.618821,-0.675176
0.619048,-0.563591
0.619274,-0.440586
0.619501,-0.308652
0.619728,-0.170463
0.619955,-0.0288202
0.620181,0.113407
0.620408,0.253336
0.620635,0.388131
0.620862,0.515061
0.621088,0.631553
0.621315,0.735246
0.621542,0.82404
0.621769,0.896135
0.621995,0.950069
0.622222,0.98475
0.622449,0.999476
0.622676,0.993946
0.622902,0.968275
0.623129,0.922981
0.623356,0.858983
0.623583,0.777578
0.62381,0.680415
0.624036,0.569464
0.624263,0.446972
0.62449,0.315423
0.624717,0.177481
0.624943,0.0359429
0.62517,-0.106324
0.625397,-0.246436
0.625624,-0.381554
0.62585,-0.508939
0.626077,-0.626012
0.626304,-0.730398
0.626531,-0.819982
0.626757,-0.892949
0.626984,-0.947821
0.627211,-0.983486
0.627438,-0.999219
0.627664,-0.994704
0.627891,-0.970031
0.628118,-0.9257
0.628345,-0.86261
0.628571,-0.782039
0.628798,-0.685621
0.629025,-0.575307
0.629252,-0.453336
0.629478,-0.322177
0.629705,-0.18449
0.629932,-0.0430638
0.630159,0.0992351
0.630385,0.239523
0.630612,0.374957
0.630839,0.502792
0.631066,0.620438
0.631293,0.725512
0.631519,0.815882
0.631746,0.889719
0.631973,0.945525
0.6322,0.982171
0.632426,0.998913
0.632653,0.995411
0.63288,0.971738
0.633107,0.928372
0.633333,0.866193
0.63356,0.786461
0.633787,0.690791
0.634014,0.581122
0.63424,0.459676
0.634467,0.328916
0.634694,0.191489
0.634921,0.0501824
0.635147,-0.0921413
0.635374,-0.232598
0.635601,-0.368341
0.635828,-0.496619
0.636054,-0.614834
0.636281,-0.720589
0.636508,-0.811741
0.636735,-0.886443
0.636961,-0.943181
0.637188,-0.980806
0.637415,-0.998555
0.637642,-0.996068
0.637868,-0.973396
0.638095,-0.930997
0.638322,-0.869733
0.638549,-0.790843
0.638776,-0.695926
0.639002,-0.586907
0.639229,-0.465994
0.639456,-0.335637
0.639683,-0.198479
0.639909,-0.0572986
0.640136,0.0850429
0.640363,0.225661
0.64059,0.361706
0.640816,0.490421
0.641043,0.609198
0.64127,0.715629
0.641497,0.807558
0.641723,0.883122
0.64195,0.940789
0.642177,0.979392
0.642404,0.998147
0.64263,0.996674
0.642857,0.975004
0.643084,0.933575
0.643311,0.873227
0.643537,0.795184
0.643764,0.701026
0.643991,0.592662
0.644218,0.472287
0.644444,0.342342
0.644671,0.205458
0.644898,0.0644118
0.645125,-0.0779402
0.645351,-0.218713
0.645578,-0.355053
0.645805,-0.484198
0.646032,-0.603531
0.646259,-0.710633
0.646485,-0.803335
0.646712,-0.879756
0.646939,-0.93835
0.647166,-0.977928
0.647392,-0.997688
0.647619,-0.997229
0.647846,-0.976562
0.648073,-0.936105
0.648299,-0.876678
0.648526,-0.799485
0.648753,-0.70609
0.64898,-0.598387
0.649206,-0.478557
0.649433,-0.349029
0.64966,-0.212428
0.649887,-0.0715217
0.650113,0.0708335
0.65034,0.211753
0.650567,0.348382
0.650794,0.477951
0.65102,0.597834
0.651247,0.705601
0.651474,0.79907
0.651701,0.876346
0.651927,0.935862
0.652154,0.976414
0.652381,0.997178
0.652608,0.997734
0.652834,0.978071
0.653061,0.938588
0.653288,0.880084
0.653515,0.803745
0.653741,0.711119
0.653968,0.604081
0.654195,0.484802
0.654422,0.355698
0.654649,0.219386
0.654875,0.078628
0.655102,-0.0637233
0.655329,-0.204783
0.655556,-0.341693
0.655782,-0.471679
0.656009,-0.592106
0.656236,-0.700534
0.656463,-0.794765
0.656689,-0.872891
0.656916,-0.933328
0.657143,-0.97485
0.65737,-0.996618
0.657596,-0.998188
0.657823,-0.979531
0.65805,-0.941023
0.658277,-0.883446
0.658503,-0.807965
0.65873,-0.716111
0.658957,-0.609745
0.659184,-0.491022
0.65941,-0.362349
0.659637,-0.226333
0.659864,-0.0857304
0.660091,0.0566097
0.660317,0.197803
0.660544,0.334987
0.660771,0.465383
0.660998,0.586348
0.661224,0.69543
0.661451,0.79042
0.661678,0.869392
0.661905,0.930745
0.662132,0.973237
0.662358,0.996007
0.662585,0.998592
0.662812,0.98094
0.663039,0.94341
0.663265,0.886762
0.663492,0.812144
0.663719,0.721067
0.663946,0.615378
0.664172,0.497218
0.664399,0.368982
0.664626,0.233269
0.664853,0.0928283
0.665079,-0.0494934
0.665306,-0.190812
0.665533,-0.328264
0.66576,-0.459064
0.665986,-0.58056
0.666213,-0.690292
0.66644,-0.786035
0.666667,-0.865848
0.666893,-0.928116
0.66712,-0.971575
0.667347,-0.995345
0.667574,-0.998944
0.6678,-0.9823
0.668027,-0.94575
0.668254,-0.890034
0.668481,-0.816281
0.668707,-0.725986
0.668934,-0.620979
0.669161,-0.503388
0.669388,-0.375596
0.669615,-0.240193
0.669841,-0.0999216
0.670068,0.0423744
0.670295,0.183812
0.670522,0.321524
0.670748,0.452721
0.670975,0.574743
0.671202,0.685118
0.671429,0.781609
0.671655,0.862261
0.671882,0.925439
0.672109,0.969863
0.672336,0.994633
0.672562,0.999246
0.672789,0.98361
0.673016,0.948041
0.673243,0.89326
0.673469,0.820377
0.673696,0.730869
0.673923,0.626549
0.67415,0.509533
0.674376,0.382191
0.674603,0.247104
0.67483,0.10701
0.675057,-0.0352534
0.675283,-0.176802
0.67551,-0.314768
0.675737,-0.446355
0.675964,-0.568897
0.67619,-0.67991
0.676417,-0.777144
0.676644,-0.85863
0.676871,-0.922716
0.677098,-0.968102
0.677324,-0.99387
0.677551,-0.999498
0.677778,-0.98487
0.678005,-0.950284
0.678231,-0.896441
0.678458,-0.824431
0.678685,-0.735714
0.678912,-0.632088
0.679138,-0.515652
0.679365,-0.388767
0.679592,-0.254003
0.679819,-0.114092
0.680045,0.0281305
0.680272,0.169784
0.680499,0.307996
0.680726,0.439967
0.680952,0.563021
0.681179,0.674667
0.681406,0.77264
0.681633,0.854955
0.681859,0.919945
0.682086,0.966292
0.682313,0.993057
0.68254,0.999698
0.682766,0.98608
0.682993,0.952479
0.68322,0.899576
0.683447,0.828443
0.683673,0.740522
0.6839,0.637594
0.684127,0.521745
0.684354,0.395323
0.68458,0.26089
0.684807,0.121169
0.685034,-0.0210063
0.685261,-0.162756
0.685488,-0.301208
0.685714,-0.433556
0.685941,-0.557118
0.686168,-0.669389
0.686395,-0.768096
0.686621,-0.851237
0.686848,-0.917128
0.687075,-0.964433
0.687302,-0.992194
0.687528,-0.999848
0.687755,-0.98724
0.687982,-0.954626
0.688209,-0.902666
0.688435,-0.832413
0.688662,-0.745292
0.688889,-0.643068
0.689116,-0.527811
0.689342,-0.401859
0.689569,-0.267763
0.689796,-0.12824
0.690023,0.0138809
0.690249,0.155721
0.690476,0.294405
0.690703,0.427123
0.69093,0.551185
0.691156,0.664078
0.691383,0.763513
0.69161,0.847476
0.691837,0.914264
0.692063,0.962525
0.69229,0.99128
0.692517,0.999947
0.692744,0.98835
0.692971,0.956724
0.693197,0.90571
0.693424,0.836341
0.693651,0.750025
0.693878,0.648509
0.694104,0.533851
0.694331,0.408374
0.694558,0.274622
0.694785,0.135305
0.695011,-0.00675489
0.695238,-0.148677
0.695465,-0.287587
0.695692,-0.420669
0.695918,-0.545225
0.696145,-0.658733
0.696372,-0.758892
0.696599,-0.843671
0.696825,-0.911354
0.697052,-0.960568
0.697279,-0.990316
0.697506,-0.999995
0.697732,-0.989409
0.697959,-0.958773
0.698186,-0.908708
0.698413,-0.840227
0.698639,-0.754719
0.698866,-0.653917
0.699093,-0.539863
0.69932,-0.414869
0.699546,-0.281467
0.699773,-0.142362
0.7,-0.000371503
0.700227,0.141626
0.700454,0.280754
0.70068,0.414193
0.700907,0.539238
0.701134,0.653355
0.701361,0.754231
0.701587,0.839824
0.701814,0.908397
0.702041,0.958562
0.702268,0.989301
0.702494,0.999992
0.702721,0.990419
0.702948,0.960774
0.703175,0.911659
0.703401,0.84407
0.703628,0.759375
0.703855,0.659292
0.704082,0.545848
0.704308,0.421343
0.704535,0.288299
0.704762,0.149412
0.704989,0.00749787
0.705215,-0.134568
0.705442,-0.273907
0.705669,-0.407696
0.705896,-0.533222
0.706122,-0.647943
0.706349,-0.749533
0.706576,-0.835934
0.706803,-0.905394
0.707029,-0.956507
0.707256,-0.988236
0.707483,-0.999939
0.70771,-0.991378
0.707937,-0.962726
0.708163,-0.914565
0.70839,-0.84787
0.708617,-0.763993
0.708844,-0.664633
0.70907,-0.551805
0.709297,-0.427795
0.709524,-0.295115
0.709751,-0.156455
0.709977,-0.0146239
0.710204,0.127503
0.710431,0.267047
0.710658,0.401178
0.710884,0.52718
0.711111,0.642498
0.711338,0.744797
0.711565,0.832002
0.711791,0.902346
0.712018,0.954404
0.712245,0.987121
0.712472,0.999835
0.712698,0.992286
0.712925,0.964629
0.713152,0.917424
0.713379,0.851627
0.713605,0.768571
0.713832,0.669941
0.714059,0.557734
0.714286,0.434225
0.714512,0.301916
0.714739,0.163489
0.714966,0.0217491
0.715193,-0.120432
0.71542,-0.260172
0.715646,-0.39464
0.715873,-0.521111
0.7161,-0.637021
0.716327,-0.740022
0.716553,-0.828027
0.71678,-0.899251
0.717007,-0.952253
0.717234,-0.985956
0.71746,-0.99968
0.717687,-0.993144
0.717914,-0.966483
0.718141,-0.920236
0.718367,-0.85534
0.718594,-0.773111
0.718821,-0.675215
0.719048,-0.563635
0.719274,-0.440634
0.719501,-0.308703
0.719728,-0.170516
0.719955,-0.0288733
0.720181,0.113354
0.720408,0.253285
0.720635,0.388082
0.720862,0.515015
0.721088,0.631512
0.721315,0.73521
0.721542,0.82401
0.721769,0.896111
0.721995,0.950053
0.722222,0.984741
0.722449,0.999474
0.722676,0.993952
0.722902,0.968288
0.723129,0.923002
0.723356,0.859011
0.723583,0.777612
0.72381,0.680454
0.724036,0.569508
0.724263,0.44702
0.72449,0.315473
0.724717,0.177533
0.724943,0.0359959
0.72517,-0.106271
0.725397,-0.246384
0.725624,-0.381505
0.72585,-0.508894
0.726077,-0.62597
0.726304,-0.730361
0.726531,-0.819952
0.726757,-0.892926
0.726984,-0.947804
0.727211,-0.983476
0.727438,-0.999217
0.727664,-0.99471
0.727891,-0.970044
0.728118,-0.92572
0.728345,-0.862637
0.728571,-0.782073
0.728798,-0.685659
0.729025,-0.575351
0.729252,-0.453383
0.729478,-0.322228
0.729705,-0.184542
0.729932,-0.0431168
0.730159,0.0991823
0.730385,0.239471
0.730612,0.374908
0.730839,0.502746
0.731066,0.620397
0.731293,0.725475
0.731519,0.815851
0.731746,0.889695
0.731973,0.945508
0.7322,0.982161
0.732426,0.99891
0.732653,0.995416
0.73288,0.971751
0.733107,0.928392
0.733333,0.86622
0.73356,0.786494
0.733787,0.690829
0.734014,0.581165
0.73424,0.459723
0.734467,0.328966
0.734694,0.191541
0.734921,0.0502354
0.735147,-0.0920885
0.735374,-0.232546
0.735601,-0.368291
0.735828,-0.496573
0.736054,-0.614792
0.736281,-0.720552
0.736508,-0.81171
0.736735,-0.886418
0.736961,-0.943164
0.737188,-0.980796
0.737415,-0.998552
0.737642,-0.996073
0.737868,-0.973408
0.738095,-0.931017
0.738322,-0.869759
0.738549,-0.790875
0.738776,-0.695964
0.739002,-0.58695
0.739229,-0.46604
0.739456,-0.335687
0.739683,-0.198531
0.739909,-0.0573515
0.740136,0.0849901
0.740363,0.225609
0.74059,0.361657
0.740816,0.490375
0.741043,0.609156
0.74127,0.715592
0.741497,0.807527
0.741723,0.883097
0.74195,0.940771
0.742177,0.979381
0.742404,0.998143
0.74263,0.996678
0.742857,0.975016
0.743084,0.933594
0.743311,0.873253
0.743537,0.795216
0.743764,0.701064
0.743991,0.592704
0.744218,0.472334
0.744444,0.342391
0.744671,0.20551
0.744898,0.0644647
0.745125,-0.0778873
0.745351,-0.218661
0.745578,-0.355003
0.745805,-0.484152
0.746032,-0.603489
0.746259,-0.710596
0.746485,-0.803303
0.746712,-0.879731
0.746939,-0.938331
0.747166,-0.977916
0.747392,-0.997684
0.747619,-0.997233
0.747846,-0.976574
0.748073,-0.936124
0.748299,-0.876704
0.748526,-0.799517
0.748753,-0.706128
0.74898,-0.598429
0.749206,-0.478603
0.749433,-0.349078
0.74966,-0.212479
0.749887,-0.0715747
0.750113,0.0707806
0.75034,0.211701
0.750567,0.348332
0.750794,0.477904
0.75102,0.597791
0.751247,0.705564
0.751474,0.799038
0.751701,0.87632
0.751927,0.935844
0.752154,0.976402
0.752381,0.997174
0.752608,0.997738
0.752834,0.978083
0.753061,0.938606
0.753288,0.880109
0.753515,0.803777
0.753741,0.711156
0.753968,0.604123
0.754195,0.484848
0.754422,0.355748
0.754649,0.219438
0.754875,0.0786809
0.755102,-0.0636703
0.755329,-0.204731
0.755556,-0.341643
0.755782,-0.471632
0.756009,-0.592063
0.756236,-0.700496
0.756463,-0.794733
0.756689,-0.872865
0.756916,-0.933309
0.757143,-0.974838
0.75737,-0.996613
0.757596,-0.998192
0.757823,-0.979542
0.75805,-0.941041
0.758277,-0.88347
0.758503,-0.807996
0.75873,-0.716148
0.758957,-0.609787
0.759184,-0.491069
0.75941,-0.362399
0.759637,-0.226385
0.759864,-0.0857832
0.760091,0.0565568
0.760317,0.197751
0.760544,0.334937
0.760771,0.465336
0.760998,0.586305
0.761224,0.695392
0.761451,0.790388
0.761678,0.869366
0.761905,0.930726
0.762132,0.973225
0.762358,0.996002
0.762585,0.998595
0.762812,0.980951
0.763039,0.943428
0.763265,0.886787
0.763492,0.812174
0.763719,0.721104
0.763946,0.61542
0.764172,0.497264
0.764399,0.369031
0.764626,0.23332
0.764853,0.0928812
0.765079,-0.0494403
0.765306,-0.19076
0.765533,-0.328214
0.76576,-0.459016
0.765986,-0.580517
0.766213,-0.690253
0.76644,-0.786002
0.766667,-0.865822
0.766893,-0.928096
0.76712,-0.971562
0.767347,-0.99534
0.767574,-0.998947
0.7678,-0.98231
0.768027,-0.945767
0.768254,-0.890058
0.768481,-0.816311
0.768707,-0.726023
0.768934,-0.621021
0.769161,-0.503434
0.769388,-0.375645
0.769615,-0.240244
0.769841,-0.0999744
0.770068,0.0423214
0.770295,0.18376
0.770522,0.321474
0.770748,0.452673
0.770975,0.5747
0.771202,0.685079
0.771429,0.781576
0.771655,0.862234
0.771882,0.925419
0.772109,0.96985
0.772336,0.994627
0.772562,0.999249
0.772789,0.98362
0.773016,0.948058
0.773243,0.893284
0.773469,0.820407
0.773696,0.730905
0.773923,0.626591
0.77415,0.509579
0.774376,0.38224
0.774603,0.247156
0.77483,0.107063
0.775057,-0.0352004
0.775283,-0.17675
0.77551,-0.314718
0.775737,-0.446308
0.775964,-0.568853
0.77619,-0.679871
0.776417,-0.777111
0.776644,-0.858603
0.776871,-0.922695
0.777098,-0.968089
0.777324,-0.993864
0.777551,-0.999499
0.777778,-0.984879
0.778005,-0.950301
0.778231,-0.896464
0.778458,-0.824461
0.778685,-0.73575
0.778912,-0.632129
0.779138,-0.515698
0.779365,-0.388816
0.779592,-0.254055
0.779819,-0.114145
0.780045,0.0280775
0.780272,0.169731
0.780499,0.307945
0.780726,0.439919
0.780952,0.562978
0.781179,0.674627
0.781406,0.772606
0.781633,0.854928
0.781859,0.919924
0.782086,0.966278
0.782313,0.993051
0.78254,0.999699
0.782766,0.986089
0.782993,0.952495
0.78322,0.899599
0.783447,0.828473
0.783673,0.740558
0.7839,0.637635
0.784127,0.52179
0.784354,0.395372
0.78458,0.260941
0.784807,0.121222
0.785034,-0.0209532
0.785261,-0.162704
0.785488,-0.301157
0.785714,-0.433508
0.785941,-0.557074
0.786168,-0.66935
0.786395,-0.768062
0.786621,-0.851209
0.786848,-0.917107
0.787075,-0.964419
0.787302,-0.992187
0.787528,-0.999849
0.787755,-0.987248
0.787982,-0.954641
0.788209,-0.902689
0.788435,-0.832443
0.788662,-0.745328
0.788889,-0.643108
0.789116,-0.527856
0.789342,-0.401907
0.789569,-0.267814
0.789796,-0.128293
0.790023,0.0138279
0.790249,0.155668
0.790476,0.294354
0.790703,0.427075
0.79093,0.551141
0.791156,0.664038
0.791383,0.763479
0.79161,0.847447
0.791837,0.914242
0.792063,0.96251
0.79229,0.991273
0.792517,0.999947
0.792744,0.988358
0.792971,0.956739
0.793197,0.905732
0.793424,0.836371
0.793651,0.75006
0.793878,0.648549
0.794104,0.533896
0.794331,0.408423
0.794558,0.274673
0.794785,0.135357
0.795011,-0.00670182
0.795238,-0.148625
0.795465,-0.287536
0.795692,-0.42062
0.795918,-0.545181
0.796145,-0.658693
0.796372,-0.758857
0.796599,-0.843643
0.796825,-0.911332
0.797052,-0.960553
0.797279,-0.990308
0.797506,-0.999995
0.797732,-0.989417
0.797959,-0.958788
0.798186,-0.90873
0.798413,-0.840256
0.798639,-0.754754
0.798866,-0.653957
0.799093,-0.539908
0.79932,-0.414917
0.799546,-0.281518
0.799773,-0.142414
0.8,-0.000424574
0.800227,0.141574
0.800454,0.280703
0.80068,0.414144
0.800907,0.539193
0.801134,0.653314
0.801361,0.754197
0.801587,0.839795
0.801814,0.908375
0.802041,0.958547
0.802268,0.989293
0.802494,0.999992
0.802721,0.990426
0.802948,0.960789
0.803175,0.911681
0.803401,0.844098
0.803628,0.75941
0.803855,0.659332
0.804082,0.545892
0.804308,0.421391
0.804535,0.288349
0.804762,0.149465
0.804989,0.00755094
0.805215,-0.134516
0.805442,-0.273856
0.805669,-0.407647
0.805896,-0.533177
0.806122,-0.647903
0.806349,-0.749498
0.806576,-0.835905
0.806803,-0.905372
0.807029,-0.956492
0.807256,-0.988228
0.807483,-0.999938
0.80771,-0.991384
0.807937,-0.96274
0.808163,-0.914586
0.80839,-0.847898
0.808617,-0.764027
0.808844,-0.664673
0.80907,-0.55185
0.809297,-0.427843
0.809524,-0.295166
0.809751,-0.156507
0.809977,-0.0146769
0.810204,0.127451
0.810431,0.266996
0.810658,0.40113
0.810884,0.527135
0.811111,0.642458
0.811338,0.744761
0.811565,0.831972
0.811791,0.902323
0.812018,0.954388
0.812245,0.987113
0.812472,0.999834
0.812698,0.992293
0.812925,0.964643
0.813152,0.917445
0.813379,0.851654
0.813605,0.768605
0.813832,0.669981
0.814059,0.557778
0.814286,0.434273
0.814512,0.301967
0.814739,0.163542
0.814966,0.0218022
0.815193,-0.120379
0.81542,-0.260121
0.815646,-0.394592
0.815873,-0.521066
0.8161,-0.63698
0.816327,-0.739987
0.816553,-0.827997
0.81678,-0.899228
0.817007,-0.952236
0.817234,-0.985947
0.81746,-0.999678
0.817687,-0.993151
0.817914,-0.966497
0.818141,-0.920257
0.818367,-0.855368
0.818594,-0.773145
0.818821,-0.675254
0.819048,-0.563679
0.819274,-0.440681
0.819501,-0.308753
0.819728,-0.170568
0.819955,-0.0289263
0.820181,0.113302
0.820408,0.253233
0.820635,0.388033
0.820862,0.51497
0.821088,0.631471
0.821315,0.735175
0.821542,0.82398
0.821769,0.896088
0.821995,0.950036
0.822222,0.984732
0.822449,0.999472
0.822676,0.993958
0.822902,0.968301
0.823129,0.923022
0.823356,0.859038
0.823583,0.777645
0.82381,0.680493
0.824036,0.569551
0.824263,0.447067
0.82449,0.315523
0.824717,0.177586
0.824943,0.036049
0.82517,-0.106218
0.825397,-0.246333
0.825624,-0.381456
0.82585,-0.508848
0.826077,-0.625929
0.826304,-0.730325
0.826531,-0.819921
0.826757,-0.892902
0.826984,-0.947787
0.827211,-0.983466
0.827438,-0.999215
0.827664,-0.994715
0.827891,-0.970057
0.828118,-0.925741
0.828345,-0.862664
0.828571,-0.782106
0.828798,-0.685698
0.829025,-0.575394
0.829252,-0.45343
0.829478,-0.322278
0.829705,-0.184594
0.829932,-0.0431698
0.830159,0.0991294
0.830385,0.23942
0.830612,0.374858
0.830839,0.5027
0.831066,0.620355
0.831293,0.725438
0.831519,0.815821
0.831746,0.88967
0.831973,0.945491
0.8322,0.982151
0.832426,0.998908
0.832653,0.995421
0.83288,0.971763
0.833107,0.928412
0.833333,0.866246
0.83356,0.786526
0.833787,0.690868
0.834014,0.581208
0.83424,0.459771
0.834467,0.329016
0.834694,0.191593
0.834921,0.0502884
0.835147,-0.0920356
0.835374,-0.232495
0.835601,-0.368242
0.835828,-0.496527
0.836054,-0.61475
0.836281,-0.720515
0.836508,-0.811679
0.836735,-0.886394
0.836961,-0.943146
0.837188,-0.980785
0.837415,-0.998549
0.837642,-0.996077
0.837868,-0.97342
0.838095,-0.931036
0.838322,-0.869785
0.838549,-0.790907
0.838776,-0.696002
0.839002,-0.586993
0.839229,-0.466087
0.839456,-0.335737
0.839683,-0.198583
0.839909,-0.0574045
0.840136,0.0849372
0.840363,0.225558
0.84059,0.361607
0.840816,0.490329
0.841043,0.609114
0.84127,0.715555
0.841497,0.807496
0.841723,0.883072
0.84195,0.940753
0.842177,0.97937
0.842404,0.99814
0.84263,0.996683
0.842857,0.975027
0.843084,0.933613
0.843311,0.873279
0.843537,0.795248
0.843764,0.701102
0.843991,0.592747
0.844218,0.472381
0.844444,0.342441
0.844671,0.205562
0.844898,0.0645177
0.845125,-0.0778344
0.845351,-0.218609
0.845578,-0.354954
0.845805,-0.484105
0.846032,-0.603446
0.846259,-0.710559
0.846485,-0.803271
0.846712,-0.879706
0.846939,-0.938313
0.847166,-0.977905
0.847392,-0.99768
0.847619,-0.997237
0.847846,-0.976585
0.848073,-0.936143
0.848299,-0.876729
0.848526,-0.799549
0.848753,-0.706165
0.84898,-0.598472
0.849206,-0.47865
0.849433,-0.349128
0.84966,-0.212531
0.849887,-0.0716276
0.850113,0.0707277
0.85034,0.21165
0.850567,0.348282
0.850794,0.477857
0.85102,0.597749
0.851247,0.705526
0.851474,0.799006
0.851701,0.876295
0.851927,0.935825
0.852154,0.976391
0.852381,0.99717
0.852608,0.997741
0.852834,0.978094
0.853061,0.938625
0.853288,0.880135
0.853515,0.803808
0.853741,0.711193
0.853968,0.604166
0.854195,0.484895
0.854422,0.355797
0.854649,0.219489
0.854875,0.0787338
0.855102,-0.0636173
0.855329,-0.204679
0.855556,-0.341593
0.855782,-0.471585
0.856009,-0.59202
0.856236,-0.700458
0.856463,-0.794701
0.856689,-0.872839
0.856916,-0.933289
0.857143,-0.974827
0.85737,-0.996609
0.857596,-0.998195
0.857823,-0.979552
0.85805,-0.941059
0.858277,-0.883495
0.858503,-0.808027
0.85873,-0.716185
0.858957,-0.609829
0.859184,-0.491115
0.85941,-0.362448
0.859637,-0.226437
0.859864,-0.0858361
0.860091,0.0565038
0.860317,0.197699
0.860544,0.334887
0.860771,0.465289
0.860998,0.586262
0.861224,0.695354
0.861451,0.790355
0.861678,0.869339
0.861905,0.930707
0.862132,0.973213
0.862358,0.995997
0.862585,0.998597
0.862812,0.980961
0.863039,0.943446
0.863265,0.886811
0.863492,0.812205
0.863719,0.72114
0.863946,0.615461
0.864172,0.49731
0.864399,0.369081
0.864626,0.233372
0.864853,0.092934
0.865079,-0.0493873
0.865306,-0.190708
0.865533,-0.328164
0.86576,-0.458969
0.865986,-0.580474
0.866213,-0.690215
0.86644,-0.785969
0.866667,-0.865795
0.866893,-0.928076
0.86712,-0.97155
0.867347,-0.995335
0.867574,-0.998949
0.8678,-0.98232
0.868027,-0.945784
0.868254,-0.890082
0.868481,-0.816342
0.868707,-0.726059
0.868934,-0.621063
0.869161,-0.50348
0.869388,-0.375695
0.869615,-0.240296
0.869841,-0.100027
0.870068,0.0422684
0.870295,0.183707
0.870522,0.321424
0.870748,0.452626
0.870975,0.574656
0.871202,0.685041
0.871429,0.781543
0.871655,0.862207
0.871882,0.925399
0.872109,0.969837
0.872336,0.994622
0.872562,0.999251
0.872789,0.983629
0.873016,0.948075
0.873243,0.893308
0.873469,0.820437
0.873696,0.730941
0.873923,0.626632
0.87415,0.509625
0.874376,0.382289
0.874603,0.247207
0.87483,0.107115
0.875057,-0.0351473
0.875283,-0.176698
0.87551,-0.314667
0.875737,-0.44626
0.875964,-0.568809
0.87619,-0.679832
0.876417,-0.777077
0.876644,-0.858576
0.876871,-0.922675
0.877098,-0.968076
0.877324,-0.993859
0.877551,-0.999501
0.877778,-0.984889
0.878005,-0.950317
0.878231,-0.896488
0.878458,-0.824491
0.878685,-0.735786
0.878912,-0.63217
0.879138,-0.515743
0.879365,-0.388865
0.879592,-0.254106
0.879819,-0.114198
0.880045,0.0280244
0.880272,0.169679
0.880499,0.307895
0.880726,0.439871
0.880952,0.562934
0.881179,0.674588
0.881406,0.772572
0.881633,0.8549
0.881859,0.919903
0.882086,0.966265
0.882313,0.993045
0.88254,0.999701
0.882766,0.986098
0.882993,0.952511
0.88322,0.899622
0.883447,0.828503
0.883673,0.740593
0.8839,0.637676
0.884127,0.521836
0.884354,0.39542
0.88458,0.260992
0.884807,0.121275
0.885034,-0.0209002
0.885261,-0.162652
0.885488,-0.301107
0.885714,-0.43346
0.885941,-0.557029
0.886168,-0.66931
0.886395,-0.768028
0.886621,-0.851181
0.886848,-0.917085
0.887075,-0.964405
0.887302,-0.992181
0.887528,-0.99985
0.887755,-0.987257
0.887982,-0.954657
0.888209,-0.902712
0.888435,-0.832472
0.888662,-0.745363
0.888889,-0.643149
0.889116,-0.527901
0.889342,-0.401956
0.889569,-0.267865
0.889796,-0.128346
0.890023,0.0137748
0.890249,0.155616
0.890476,0.294304
0.890703,0.427027
0.89093,0.551097
0.891156,0.663999
0.891383,0.763445
0.89161,0.847419
0.891837,0.914221
0.892063,0.962496
0.89229,0.991266
0.892517,0.999948
0.892744,0.988366
